Virtual User Script started at: 08.02.2024 21:17:56	[MsgId: MMSG-15967]
Action.c(154):     <br/>\n
Action.c(154):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(154):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(154):     <br/>\n
Action.c(154):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(154):     tration</b></A> link.\n
Action.c(154):     <br/><br/><br/><br/><br/><br/>\n
Action.c(154):     <br/><small>\n
Action.c(154):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(154):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(154):     </small>\n
Action.c(154):     </blockquote></TD>\n
Action.c(154):     <TD></TD></TR>\n
Action.c(154):     </table>\n
Action.c(154):     </body>\n
Action.c(154):     </HTML>\n
Action.c(154): t=10919ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=10920ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=10920ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=10920ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(154): t=10920ms: Connected socket [1] from 127.0.0.1:55425 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(154): t=10920ms: 462-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(154):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(154):     Sec-Fetch-Dest: document\r\n
Action.c(154):     Sec-Fetch-Site: none\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     DNT: 1\r\n
Action.c(154):     Sec-GPC: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(154):     .0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1707416287\r\n
Action.c(154):     \r\n
Action.c(154): t=10920ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=10920ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=10965ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Thu, 08 Feb 2024 18:18:07 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Expires: Wed, 07 Feb 2024 18:18:07 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=100\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=10965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(154):     5d2\r\n
Action.c(154): t=10965ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(154):     \r\n
Action.c(154): t=10965ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Web Tours Navigation Bar</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>\n
Action.c(154):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(154):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     </style>\n
Action.c(154):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(154):     <input type="hidden" name="userSession" value="138308.326204941HVVtcDtpfcQVzzzHtczifptAHVH
Action.c(154):     f"/>\n
Action.c(154):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(154):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): t=10968ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=10968ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,0982 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(165): Notify: Transaction "UC_6_addUser" ended with a "Pass" status (Duration: 10,6591 Think Time: 10,0187 Wasted Time: 0,0340).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 26,3340 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=37306ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=37306ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=37307ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=37307ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter coach = 2 [table  = coach].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'coach': table = 'coach.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\dataPool\users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 9 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\dataPool\users.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\dataPool\users.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\dataPool\users.dat' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp = 9 [table  = exp].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp': table = '..\dataPool\users.dat' column = '8' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 9 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\dataPool\users.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter country = 9 [table  = country].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'country': table = '..\dataPool\users.dat' column = '6' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 9 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\dataPool\users.dat' column = '7' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 9 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\dataPool\users.dat' column = '4' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Next row for parameter letter = 23 [table  = letter].	[MsgId: MMSG-13876]
Action.c(6): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Action.c(6): Notify: Parameter Substitution: parameter "letter" =  "W"	[MsgId: MMSG-13992]
Action.c(9): Notify: Next row for parameter letter = 36 [table  = letter].	[MsgId: MMSG-13876]
Action.c(9): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '36'.	[MsgId: MMSG-13877]
Action.c(9): Notify: Parameter Substitution: parameter "letter" =  "j"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 23 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "W"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WW".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WW"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 26 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "Z"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZ".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZ"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 20 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "T"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZT".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZT"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 30 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '30'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "d"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTd".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTd"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 1 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "A"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTdA".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTdA"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 20 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "T"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTdAT".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTdAT"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 40 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '40'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "n"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTdATn".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTdATn"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 44 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "r"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTdATnr".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTdATnr"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 47 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '47'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "u"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTdATnru".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTdATnru"	[MsgId: MMSG-13992]
Action.c(12): Notify: Next row for parameter letter = 17 [table  = letter].	[MsgId: MMSG-13876]
Action.c(12): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Action.c(12): Notify: Parameter Substitution: parameter "letter" =  "Q"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "login1 = WWZTdATnruQ".	[MsgId: MMSG-13798]
Action.c(15): Notify: Parameter Substitution: parameter "login1" =  "WWZTdATnruQ"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 30 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '30'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "d"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jd".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jd"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 15 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "O"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdO".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdO"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 27 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "a"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOa".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOa"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 39 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '39'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "m"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOam".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOam"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 8 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "H"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOamH".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOamH"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 35 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '35'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "i"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOamHi".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOamHi"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 42 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '42'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "p"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOamHip".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOamHip"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 38 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "l"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOamHipl".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOamHipl"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 33 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '33'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "g"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOamHiplg".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOamHiplg"	[MsgId: MMSG-13992]
Action.c(21): Notify: Next row for parameter letter = 31 [table  = letter].	[MsgId: MMSG-13876]
Action.c(21): Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '31'.	[MsgId: MMSG-13877]
Action.c(21): Notify: Parameter Substitution: parameter "letter" =  "e"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "password1 = jdOamHiplge".	[MsgId: MMSG-13798]
Action.c(24): Notify: Parameter Substitution: parameter "password1" =  "jdOamHiplge"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "UC_6_addUser" started.	[MsgId: MMSG-16999]
Action.c(30): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(30): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(41): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(41): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(44): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(44): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(44): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(47): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(58): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(73): t=37311ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37311ms: Connected socket [0] from 127.0.0.1:55447 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=37312ms: 410-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(73):     GET /webtours/ HTTP/1.1\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=37312ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(73):     ETag: "2000000029547-16e-4ddb1559ac980"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 366\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: text/html\r\n
Action.c(73):     \r\n
Action.c(73): t=37313ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(73):     <HTML>\n
Action.c(73):     <HEAD>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(73):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(73):      marginwidth="2"/>\n
Action.c(73):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(73):     ize" marginheight="2" marginwidth="2" />\n
Action.c(73):     </frameset>\n
Action.c(73):     </HEAD>\n
Action.c(73):     </HTML>\n
Action.c(73):     \n
Action.c(73): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(73): t=37313ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
