Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(145):     <option value="San Francisco">San Francisco</option>\n
Action.c(145):     <option value="Seattle">Seattle</option>\n
Action.c(264): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145):     <option value="Sydney">Sydney</option>\n
Action.c(145):     <option value="Zurich">Zurich</option>\n
Action.c(145):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(264): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145):     " value="02/11/2024" size="10" maxlength="10" /> \n
Action.c(145):     <!-- Return Date Applet -->\n
Action.c(145):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(264): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(145):     t=28 BORDER=0>\n
Action.c(145):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(145):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(267): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(145):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(145):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(145):        <PARAM NAME=Label          VALUE="...">\n
Action.c(145):     </APPLET>\n
Action.c(145):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(145):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(145):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(145):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(145):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(145):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(145):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(145):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(145):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(145):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(145):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(145):     ges/bu
Action.c(145): t=27160ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     112\r\n
Action.c(145): t=27160ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145): t=27160ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(145):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(145):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(145):     </blockquote>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(145): t=27160ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=27160ms: 695-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477944; MTUserInfo=firstName&Mama&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&mamabear&hash&82&lastName&Bear%0A&address1&123%20Three%20Bears%20Trail&creditCard&&exp
Action.c(145):     Date&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=27161ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=27161ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "Cities_1 = Denver".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_3 = London".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_5 = Paris".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_6 = Portland".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_11 = Denver".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_13 = London".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_15 = Paris".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_16 = Portland".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(145): t=27164ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:55 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 758\r\n
Action.c(145):     Keep-Alive: timeout=5, max=98\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=27165ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145): t=27165ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "Cities_count = 20".	[MsgId: MMSG-13798]
Action.c(145): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(155): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "Cities_14" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(155): Notify: Saving Parameter "city = Los Angeles".	[MsgId: MMSG-13798]
Action.c(156): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "Cities_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(156): Notify: Saving Parameter "city2 = Denver".	[MsgId: MMSG-13798]
Action.c(163): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(163): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(170): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0,1391 Wasted Time: 0,0035).	[MsgId: MMSG-16871]
Action.c(172): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(307): Notify: Transaction "GoToTicket" started.	[MsgId: MMSG-16999]
Action.c(311): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(311): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(314): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(314): t=31558ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=31558ms: 627-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&username&jackbeanstalk&address2&San%
Action.c(314):     20Ricardo%2F12345&hash&107&address1&123%20Beanstalk%20Avenue&lastName&beanstalk%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=31606ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:25:59 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Keep-Alive: timeout=5, max=97\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=31607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     24f\r\n
Action.c(314): t=31607ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     \r\n
Action.c(314): t=31607ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     <!-- \n
Action.c(314):      User wants the intineraries.  Since user has already logged on,\n
Action.c(314):      we can give them the menu in the navbar.\n
Action.c(314):      --->\n
Action.c(314):     \n
Action.c(314):     <html>\n
Action.c(314):     <title>Web Tours</title>\n
Action.c(314):        <!-- Frame Set -->\n
Action.c(314):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(314):           <!-- Navigation Frame -->\n
Action.c(314):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):           <!-- Itinerary Frame -->\n
Action.c(314):           <frame src="itinerary.pl" name="info" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):        </frameset>\n
Action.c(314):     </html>\n
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): t=31607ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=31608ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=31608ms: Connected socket [1] from 127.0.0.1:12973 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(314): t=31608ms: 632-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&username&jackbeanstalk&address2&San%
Action.c(314):     20Ricardo%2F12345&hash&107&address1&123%20Beanstalk%20Avenue&lastName&beanstalk%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=31609ms: Connected socket [2] from 127.0.0.1:12974 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(314): t=31609ms: 615-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&username&jackbeanstalk&address2&San%
Action.c(314):     20Ricardo%2F12345&hash&107&address1&123%20Beanstalk%20Avenue&lastName&beanstalk%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=31611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=31611ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=31667ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:25:59 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Thu, 08 Feb 2024 11:25:59 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=31668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     5ca\r\n
Action.c(314): t=31668ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     \r\n
Action.c(314): t=31668ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Web Tours Navigation Bar</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     \n
Action.c(314):     <style>\n
Action.c(314):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(314):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(314):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(314):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(314):     N: none}\n
Action.c(314):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(314):     CORATION: underline}\n
Action.c(314):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     </style>\n
Action.c(314):     \n
Action.c(314):     <BR><BR><center>\n
Action.c(314):     \n
Action.c(314):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(314):     RC="/WebTours/images/flights.gif" \n
Action.c(314):     ALT="Search Flights Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(314):     WebTours/images/in_itinerary.gif" \n
Action.c(314):     ALT="Itinerary Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(314):     ours/images/home.gif" \n
Action.c(314):     ALT="Home Button"/></A>\n
Action.c(314):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(314):     es/signoff.gif" \n
Action.c(314):     ALT="SignOff Button"/></A></center>\n
Action.c(314):     \n
Action.c(314):     </body>\n
Action.c(314):     </html>\n
Action.c(314): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(314): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): t=31671ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=31671ms: 631-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&username&jackbeanstalk&address2&San%
Action.c(314):     20Ricardo%2F12345&hash&107&address1&123%20Beanstalk%20Avenue&lastName&beanstalk%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=31672ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=31672ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=31672ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:25:59 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 733\r\n
Action.c(314):     Keep-Alive: timeout=5, max=96\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=31672ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314): t=31673ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(314): t=31683ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:25:59 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Thu, 08 Feb 2024 11:25:59 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=31683ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     f84\r\n
Action.c(314): t=31683ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314): t=31683ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Flights List</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(314):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(314):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(314):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(314):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(314):     ">\n
Action.c(314):     <center>\n
Action.c(314):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(314):     <TR bgcolor="#5E7884">\n
Action.c(314):       <TD colspan="4" align="center"><font color="white"><B> beanstalk\n
Action.c(314):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45707428-7821-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Frankfurt<br/>\n
