Virtual User Script started at: 05.02.2024 20:45:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(90): t=1511ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     \r\n
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=1512ms: 928-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Welcome to Web Tours</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(90):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(90):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(90):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>pussinboots001</b>, to the 
Action.c(90):     Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flight
Action.c(90):     s to book, \n
Action.c(90):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(90):     you're done!\n
Action.c(90):     </blockquote>\n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): t=1515ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(90): t=1516ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(90):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 733\r\n
Action.c(90):     Keep-Alive: timeout=5, max=99\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=1518ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(90): t=1519ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(90): t=1520ms: Connected socket [4] from 127.0.0.1:57839 to 127.0.0.1:1080 in 16 ms  	[MsgId: MMSG-26000]
Action.c(90): t=1520ms: 678-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(90):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(90):     tCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=1523ms: Connected socket [5] from 127.0.0.1:57840 to 127.0.0.1:1080 in 17 ms  	[MsgId: MMSG-26000]
Action.c(90): t=1523ms: 678-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(90):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(90):     tCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=1524ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(90):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 688\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=1526ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(90): t=1527ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(90): t=1528ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(90):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 751\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=1530ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(90): t=1530ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(90): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(90): web_submit_data("login.pl") was successful, 5789 body bytes, 2093 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(107): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(107): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(110): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(114): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0.3942 Wasted Time: 0.0125).
Action.c(116): Notify: Transaction "GotoFlight" started.
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(134): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(134): t=1674ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1675ms: 700-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(134):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate\r\n
Action.c(134):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(134):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(134):     tCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=1744ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Keep-Alive: timeout=5, max=95\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=1746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(134):     268\r\n
Action.c(134): t=1747ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(134):     \r\n
Action.c(134): t=1748ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(134):     <!-- \n
Action.c(134):      User has returned to the search page.  Since user has already logged on,\n
Action.c(134):      we can give them the menu in the navbar.\n
Action.c(134):      --->\n
Action.c(134):     \n
Action.c(134):     <html>\n
Action.c(134):     <title>Web Tours</title>\n
Action.c(134):        <!-- Frame Set -->\n
Action.c(134):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(134):           <!-- Navigation Frame -->\n
Action.c(134):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(134):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(134):           <!-- Reservation Frame -->\n
Action.c(134):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(134):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(134):        </frameset>\n
Action.c(134):     </html>\n
Action.c(134): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(134): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(134): t=1750ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=1751ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(134): t=1752ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1752ms: 703-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(134):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate\r\n
Action.c(134):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(134):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(134):     tCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=1755ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1755ms: 704-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate\r\n
Action.c(134):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(134):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(134):     tCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=1826ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Expires: Sun, 04 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Keep-Alive: timeout=5, max=96\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=1828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(134):     5ca\r\n
Action.c(134): t=1828ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(134):     \r\n
Action.c(134): t=1829ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(134):     <!DOCTYPE html\n
Action.c(134):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(134):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(134):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(134):     <head>\n
Action.c(134):     <title>Web Tours Navigation Bar</title>\n
Action.c(134):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(134):     </head>\n
Action.c(134):     <body bgcolor="#E0E7F1">\n
Action.c(134):     \n
Action.c(134):     <style>\n
Action.c(134):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(134):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(134):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(134):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(134):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(134):     N: none}\n
Action.c(134):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(134):     CORATION: underline}\n
Action.c(134):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(134):     </style>\n
Action.c(134):     \n
Action.c(134):     <BR><BR><center>\n
Action.c(134):     \n
Action.c(134):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(134):     RC="/WebTours/images/in_flights.gif" \n
Action.c(134):     ALT="Search Flights Button"/></A>\n
Action.c(134):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(134):     WebTours/images/itinerary.gif" \n
Action.c(134):     ALT="Itinerary Button"/></A>\n
Action.c(134):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(134):     ours/images/home.gif" \n
Action.c(134):     ALT="Home Button"/></A>\n
Action.c(134):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(134):     es/signoff.gif" \n
Action.c(134):     ALT="SignOff Button"/></A></center>\n
Action.c(134):     \n
Action.c(134):     </body>\n
Action.c(134):     </html>\n
Action.c(134): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(134): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(134): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): t=1834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=1835ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(134): t=1836ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1836ms: 703-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(134):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate\r\n
Action.c(134):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(134):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(134):     tCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=1839ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1839ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(134):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate\r\n
Action.c(134):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(134):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(134):     tCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=1841ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(134):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(134):     Accept-Ranges: bytes\r\n
Action.c(134):     Content-Length: 726\r\n
Action.c(134):     Keep-Alive: timeout=5, max=94\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Content-Type: image/gif\r\n
Action.c(134):     \r\n
Action.c(134): t=1843ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(134): t=1844ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(134): t=1845ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(134):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(134):     Accept-Ranges: bytes\r\n
Action.c(134):     Content-Length: 688\r\n
Action.c(134):     Keep-Alive: timeout=5, max=98\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Content-Type: image/gif\r\n
Action.c(134):     \r\n
Action.c(134): t=1847ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(134): t=1847ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(134): t=1853ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Expires: Sun, 04 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Keep-Alive: timeout=5, max=98\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=1854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     f84\r\n
Action.c(134): t=1855ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     \r\n
Action.c(134): t=1856ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     <!DOCTYPE html\n
Action.c(134):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
