Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Sec-GPC: 1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=12077ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "2000000029545-2c6-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=12077ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(49):     \t\t\t\t<td align="right"></td>\n
Action.c(49):     \t\t\t\t<td></td>\n
Action.c(49):     \t\t\t</tr>\n
Action.c(49):     \t\t</table>\n
Action.c(49):     \t</BODY>\n
Action.c(49):     </HTML>
Action.c(49): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): t=12078ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=12078ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=12078ms: 481-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Sec-GPC: 1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=12078ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=12079ms: Connected socket [3] from 127.0.0.1:12907 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=12079ms: 482-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Sec-GPC: 1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=12079ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "200000002955e-259-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 601\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=12080ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49): t=12080ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(49): t=12080ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(49):     ETag: "200000002956a-105b-4ea5a26938180"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 4187\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=12081ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49): t=12081ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(49): t=12122ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Set-Cookie: MSO=SID&1707477940; path=/\r\n
Action.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 11:25:40 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=12123ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     2ae\r\n
Action.c(49): t=12123ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     \r\n
Action.c(49): t=12123ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     <!-- \n
Action.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(49):      Also, the server options have been loaded into the cookie called\n
Action.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(49):      --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):        <!-- Frame Set -->\n
Action.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(49):           <!-- Navigation Frame -->\n
Action.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):           <!-- Home Frame -->\n
Action.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):        </frameset>\n
Action.c(49):     </html>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): t=12125ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=12125ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Sec-GPC: 1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1707477940\r\n
Action.c(49):     \r\n
Action.c(49): t=12125ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=12125ms: 511-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(49):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Sec-GPC: 1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1707477940\r\n
Action.c(49):     \r\n
Action.c(49): t=12126ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=12126ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=12126ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "2000000029546-551-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 1361\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=12127ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     \t<title>Web Tours</title>\n
Action.c(49):     </HEAD>\n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     <body bgcolor="#e0e7f1">\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <br/>\n
Action.c(49):     <table border="0">\n
Action.c(49):     <tr><td></td></tr>\n
Action.c(49):     <TR><TD></TD></TR>\n
Action.c(49):     <TR><TD>\n
Action.c(49):     <blockquote>\n
Action.c(49):     <H1><b>Web Tours</b></H1>\n
Action.c(49):     Welcome to the Web Tours site.\n
Action.c(49):     <br/>\n
Action.c(49):     To make reservations,please enter your account information to the left.\n
Action.c(49):     <br/>\n
Action.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(49):     <br/>\n
Action.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(49):     tration</b></A> link.\n
Action.c(49):     <br/><br/><br/><br/><br/><br/>\n
Action.c(49):     <br/><small>\n
Action.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(49):     </small>\n
Action.c(49):     </blockquote></TD>\n
Action.c(49):     <TD></TD></TR>\n
Action.c(49):     </table>\n
Action.c(49):     </body>\n
Action.c(49):     </HTML>\n
Action.c(49): t=12128ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(49): t=12176ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Thu, 08 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=12176ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     5cf\r\n
Action.c(49): t=12176ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     \r\n
Action.c(49): t=12176ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>\n
Action.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     </style>\n
Action.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(49):     <input type="hidden" name="userSession" value="138313.32037262HVVttQVptVzzzzzHtczizpQtif"/
Action.c(49):     >\n
Action.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Password</small></td>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(49):     </form>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=12177ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=12177ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(49):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(49):     Sec-Fetch-Dest: document\r\n
Action.c(49):     Sec-Fetch-Site: none\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Sec-GPC: 1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1707477940\r\n
Action.c(49):     \r\n
Action.c(49): t=12178ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 09 Feb 2024 11:25:40 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 679\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=12179ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(49): t=12179ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(49): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(49): t=12180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=12180ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(49): Notify: Saving Parameter "userSession = 138313.32037262HVVttQVptVzzzzzHtczizpQtif".	[MsgId: MMSG-13798]
Action.c(49): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_url("webtours") was successful, 10077 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 0,1082 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
Action.c(61): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(167): Notify: Transaction "SearchTiket" started.	[MsgId: MMSG-16999]
Action.c(170): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(179): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(179): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "city2" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(179): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(187): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "departDate" =  "02/11/2024"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "city2" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "returnDate" =  "02/17/2024"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "numpass" =  "2"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "coach" =  "Coach"	[MsgId: MMSG-13992]
Action.c(187): t=15821ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=15821ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(187): t=15822ms: Connected socket [0] from 127.0.0.1:12929 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(187): t=15822ms: 799-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(187):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(187):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(187):     Sec-Fetch-Dest: frame\r\n
Action.c(187):     Sec-Fetch-Site: same-origin\r\n
Action.c(187):     Sec-Fetch-Mode: navigate\r\n
Action.c(187):     DNT: 1\r\n
Action.c(187):     Sec-GPC: 1\r\n
Action.c(187):     Sec-Fetch-User: ?1\r\n
Action.c(187):     Upgrade-Insecure-Requests: 1\r\n
Action.c(187):     Origin: http://localhost:1080\r\n
Action.c(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(187):     .0\r\n
Action.c(187):     Accept-Encoding: gzip, deflate\r\n
Action.c(187):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(187):     Accept: */*\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Host: localhost:1080\r\n
Action.c(187):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(187):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(187):     tCard&&expDate&%0A\r\n
Action.c(187):     Content-Length: 247\r\n
Action.c(187):     \r\n
