****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: application/json
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
Content-Type: application/json
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3335 Ended $$$$$$

****** Response Header For Transaction With Id 3335 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 327
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Backoff, Content-Type, Retry-After, Expires, Alert, Content-Length, ETag, Last-Modified, Cache-Control, Pragma
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Mon, 05 Feb 2024 16:44:19 GMT
Age: 1439
Last-Modified: Fri, 25 Mar 2022 17:45:46 GMT
ETag: "1648230346520"
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 3335 Ended $$$$$$

****** Response Body For Transaction With Id 3335 ******
{"permissions":{},"data":{"attachment":{"hash":"3c62de9029c20a6536ac3d3ac5eea3d2d492068fbaa9f65c75e3623d3a10e285","size":10775,"filename":"asrouter.ftl","location":"main-workspace/ms-language-packs/e26494b4-c074-4687-a79e-a9204b5e2628.ftl","mimetype":"application/octet-stream"},"id":"cfr-v1-ru","last_modified":1648230346520}}
$$$$$$ Response Body For Transaction With Id 3335 Ended $$$$$$

[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 3360 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3360 Ended $$$$$$

****** Response Header For Transaction With Id 3360 ******
HTTP/1.1 204 No Content
Server: nginx
Date: Mon, 05 Feb 2024 17:08:18 GMT
vary: Origin, Access-Control-Request-Method, Access-Control-Request-Headers
access-control-allow-credentials: true
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 3360 Ended $$$$$$

[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 3372 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3372 Ended $$$$$$

****** Request Body For Transaction With Id 3372 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xCA\xE2aQ\xCB\xE8\xFE\xE7\xB6\xD35	s<YKb
$$$$$$ Request Body For Transaction With Id 3372 Ended $$$$$$

****** Response Header For Transaction With Id 3372 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 05 Feb 2024 17:08:18 GMT
Date: Mon, 05 Feb 2024 17:08:18 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3372 Ended $$$$$$

****** Response Body For Transaction With Id 3372 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3372 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 3376 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3376 Ended $$$$$$

****** Request Body For Transaction With Id 3376 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x038.\xEF\xAAG\x99\xEE\xC7\xD7\xE9\xBE\xB7o\xBBfr\xB6
$$$$$$ Request Body For Transaction With Id 3376 Ended $$$$$$

****** Response Header For Transaction With Id 3376 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 05 Feb 2024 17:08:18 GMT
Date: Mon, 05 Feb 2024 17:08:18 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3376 Ended $$$$$$

****** Response Body For Transaction With Id 3376 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3376 Ended $$$$$$

****** Request Header For Transaction With Id 3381 ******
GET /webtours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1


$$$$$$ Request Header For Transaction With Id 3381 Ended $$$$$$

****** Response Header For Transaction With Id 3381 ******
HTTP/1.1 200 OK
Date: Mon, 05 Feb 2024 17:08:18 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Mon, 27 May 2013 11:20:22 GMT
ETag: "2000000029547-16e-4ddb1559ac980"
Accept-Ranges: bytes
Content-Length: 366
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 3381 Ended $$$$$$

****** Response Body For Transaction With Id 3381 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 3381 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3381 ****** (Location Flag : tFlagInsertEnd, Location ID : 3381)
	web_url("webtours",
		"URL=http://localhost:1080/webtours/",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t25.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 3381 Ended $$$$$$

[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 3393 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3393 Ended $$$$$$

****** Request Body For Transaction With Id 3393 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14H\xDA\xC9\xA0\xFB+\xD3-O\xF0\xDEh\xD2\xF5g\xB75\xF9\xB3\xC4\x04\x14\x14.\xB3\x17\xB7XV\xCB\xAEP	@\xE6\x1F\xAF\x9D\x8B\x14\xC2\xC6\x02\x12\x03]\xE8!\x84\x08\xE8\x9F2\x9C\xC3\x1D\xFC\x02\x0BT\xBC\x02
$$$$$$ Request Body For Transaction With Id 3393 Ended $$$$$$

****** Response Header For Transaction With Id 3393 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 503
ETag: "3EF4241D6A2E7F5A0B393D8ED82F9611FED20EC83F38B6476A5BB1D6F605E8ED"
Last-Modified: Sun, 04 Feb 2024 02:27:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=6460
Expires: Mon, 05 Feb 2024 18:55:58 GMT
Date: Mon, 05 Feb 2024 17:08:18 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3393 Ended $$$$$$

****** Response Body For Transaction With Id 3393 ******
0\x82\x01\xF3
\x01\x00\xA0\x82\x01\xEC0\x82\x01\xE8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xD90\x82\x01\xD50\x81\xBE\xA14021\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0B0	\x06\x03U\x04\x03\x13\x02R3\x18\x0F20240204022700Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14H\xDA\xC9\xA0\xFB+\xD3-O\xF0\xDEh\xD2\xF5g\xB75\xF9\xB3\xC4\x04\x14\x14.\xB3\x17\xB7XV\xCB\xAEP	@\xE6\x1F\xAF\x9D\x8B\x14\xC2\xC6\x02\x12\x03]\xE8!\x84\x08\xE8\x9F2\x9C\xC3\x1D\xFC\x02\x0BT\xBC\x02\x80\x00\x18\x0F20240204022700Z\xA0\x11\x18\x0F20240211022658Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x13h\xF6i\xDDuw\xA6\x01	\xF9\xE5\xCEo\x9A\xB1\xC8+\xCF\x82hZx\x12\x1E\xA8\xA7\x01\x9ErF<\x8D\xC0\x87\x9Dc.'=D\xDB\x88\xDE HM\xFB\\Q\x93H\xA62\x83\xF4\xBF\x80d\xA3\xF5\x08\xEER\xBAG7^\x90\xEB\xA3`/g\xCAW4.\xECP0G\xFFtm\xEA\xA7\x19,<\xFEBG` \xEC8\xEE\x87*\xE0\xD9bz\xB1\xCA\x8FE/\xBA\xBFTe=|h\x1E\x178\xA0\x80\xA7U\x03hF\x8D\xF8\xA3\xB2\xD1\x18\xB3\x1C\x1B\x18\xAA\xCC\xB4DuC\xAB\xB3#\xCC~\x91\xD1\x1A\xB1\x03\xECI\xA7\xAF\xDC\xBA"y\xFB'\xD13\xD4,\x9B\xA6\x8D\xB36g\x0E\xE6X\x93K\xC2g\x94\xDC\xDBJ\xB1?S\xA1\x94\xC9\x88%\xDF8\x9APG\xC6\xDF\xEF\x19\xC7/.i\x16\xB8\xE3\x971\x86 \xE4\x8D\xAB`\x0E\xAE\xDC\x0Fs\xCB\xE33\\\x82d\xD9d\x05a\x8A\xC2\xC7\xB5\x85\xAA\xD4\xC74\xD3\x1F\xAD 5.\xC7$\xC2\xCF\x8E\xE2\x1B\x15\x97\xA1\x1A
$$$$$$ Response Body For Transaction With Id 3393 Ended $$$$$$

[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering 80.68.78.9
[Traffic Filtering] Filtering 80.68.78.15
[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 3399 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3399 Ended $$$$$$

****** Request Body For Transaction With Id 3399 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xD1\x98\xE3\xAD\x95\xC79.5\x05e\x81\xFD\x8F\x12\xAFk
$$$$$$ Request Body For Transaction With Id 3399 Ended $$$$$$

****** Response Header For Transaction With Id 3399 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 05 Feb 2024 17:08:18 GMT
Date: Mon, 05 Feb 2024 17:08:18 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3399 Ended $$$$$$

****** Response Body For Transaction With Id 3399 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3399 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 3401 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3401 Ended $$$$$$

****** Request Body For Transaction With Id 3401 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xF0\x01\x9A"\xC9\xC8\x92\xD5\xC0\x02\x19`\xBBm\xCA\xC2\x1F
$$$$$$ Request Body For Transaction With Id 3401 Ended $$$$$$

****** Response Header For Transaction With Id 3401 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Mon, 05 Feb 2024 17:08:18 GMT
Date: Mon, 05 Feb 2024 17:08:18 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3401 Ended $$$$$$

****** Response Body For Transaction With Id 3401 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3401 Ended $$$$$$

[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering ocsp.pki.goog
****** Request Header For Transaction With Id 3423 ******
POST /gts1c3 HTTP/1.1
Host: ocsp.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3423 Ended $$$$$$

****** Request Body For Transaction With Id 3423 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10f\xD2\x88\xF0(\xF1\x08\xF5	\xB9\xDBG\xFAQ\x8C\xA3
$$$$$$ Request Body For Transaction With Id 3423 Ended $$$$$$

****** Response Header For Transaction With Id 3423 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Mon, 05 Feb 2024 17:08:23 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 3423 Ended $$$$$$

****** Response Body For Transaction With Id 3423 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3423 Ended $$$$$$

[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
****** Request Header For Transaction With Id 3429 ******
GET /webtours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/webtours/
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: frame
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 3429 Ended $$$$$$

****** Response Header For Transaction With Id 3429 ******
HTTP/1.1 200 OK
Date: Mon, 05 Feb 2024 17:08:23 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Mon, 27 May 2013 11:20:22 GMT
ETag: "2000000029545-2c6-4ddb1559ac980"
Accept-Ranges: bytes
Content-Length: 710
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 3429 Ended $$$$$$

****** Response Body For Transaction With Id 3429 ******
<!DOCTYPE html>
<HTML xmlns="http://www.w3.org/1999/xhtml">
<HEAD></HEAD>
<BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
		<table width="100%" border="0" cellspacing="0" cellpadding="0">
			<tr>
				<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt="" height="45" width="130" align="absmiddle" border="0"/></td>
				<td align="right"></td>
				<td></td>
			</tr>
		</table>
	</BODY>
</HTML>
$$$$$$ Response Body For Transaction With Id 3429 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/webtours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3381)
	web_add_auto_header("Sec-Fetch-Dest",
		"document");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3381)
	web_add_auto_header("Sec-Fetch-Site",
		"none");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 3432 ******
GET /update/6/Firefox/122.0/20240118164516/WINNT_x86_64-msvc-x64/ru/release/Windows_NT%252010.0.0.0.19045.3930%2520(x64)/ISET%3ASSE4_2%2CMEM%3A6030/default/default/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3432 Ended $$$$$$

****** Response Header For Transaction With Id 3432 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 42
Rule-ID: 145
Rule-Data-Version: 553
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: EXPIRED
Via: 1.1 google
Date: Mon, 05 Feb 2024 17:07:20 GMT
Content-Type: text/xml; charset=utf-8
Age: 63
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 3432 Ended $$$$$$

****** Response Body For Transaction With Id 3432 ******
<?xml version="1.0"?>
<updates>
</updates>
$$$$$$ Response Body For Transaction With Id 3432 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 3434 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3434 Ended $$$$$$

****** Request Body For Transaction With Id 3434 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x01\xE0c\x8B\x9A\xDF\x9CB\x9B\x90\xA4n\xB9\x86\x06\x06
$$$$$$ Request Body For Transaction With Id 3434 Ended $$$$$$

****** Response Header For Transaction With Id 3434 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Mon, 05 Feb 2024 17:08:23 GMT
Server: ECAcc (amb/6B43)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 3434 Ended $$$$$$

****** Response Body For Transaction With Id 3434 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3434 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 3436 ******
GET /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARDSkxUaAhgJinIK7iICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEPPoDRoCGAmXcHp9IgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQrOANGgIYCbTtBbIiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCqrw4aAhgJ1TWS1SICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgJi9M7nSICIAIoAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
X-HTTP-Method-Override: POST
Connection: close
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3436 Ended $$$$$$

****** Response Header For Transaction With Id 3436 ******
HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Mon, 05 Feb 2024 17:08:23 GMT
Server: scaffolding on HTTPServer2
Content-Length: 9116
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Connection: close


$$$$$$ Response Header For Transaction With Id 3436 Ended $$$$$$

****** Response Body For Transaction With Id 3436 ******

