Virtual User Script started at: 05.02.2024 19:43:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(89):     \r\n
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=1151ms: 926-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Welcome to Web Tours</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(89):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(89):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(89):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>humptydumpty</b>, to the We
Action.c(89):     b Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights 
Action.c(89):     to book, \n
Action.c(89):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(89):     you're done!\n
Action.c(89):     </blockquote>\n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): t=1153ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(89): t=1154ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(89):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 733\r\n
Action.c(89):     Keep-Alive: timeout=5, max=99\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=1156ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(89): t=1157ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(89): t=1158ms: Connected socket [4] from 127.0.0.1:54788 to 127.0.0.1:1080 in 16 ms  	[MsgId: MMSG-26000]
Action.c(89): t=1158ms: 674-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(89):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707151433; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(89):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(89):     d&&expDate&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=1161ms: Connected socket [5] from 127.0.0.1:54789 to 127.0.0.1:1080 in 19 ms  	[MsgId: MMSG-26000]
Action.c(89): t=1161ms: 674-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(89):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707151433; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(89):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(89):     d&&expDate&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=1163ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(89):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 688\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=1165ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(89): t=1166ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(89): t=1167ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(89):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 751\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=1169ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(89): t=1170ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): web_submit_data("login.pl") was successful, 5787 body bytes, 2089 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(106): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(106): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0.3988 Wasted Time: 0.0118).
Action.c(116): Notify: Transaction "LogOut" started.
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(124): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(124): t=1287ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1287ms: 694-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(124):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     DNT: 1\r\n
Action.c(124):     Sec-GPC: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1707151433; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(124):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(124):     d&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1355ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 05 Feb 2024 16:43:53 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Set-Cookie: MSO=SID&1707151434; path=/\r\n
Action.c(124):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 04-Feb-2024 16:43:54 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(124):     2ae\r\n
Action.c(124): t=1358ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(124):     \r\n
Action.c(124): t=1359ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(124):     <!-- \n
Action.c(124):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(124):      Also, the server options have been loaded into the cookie called\n
Action.c(124):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(124):      --->\n
Action.c(124):     \n
Action.c(124):     <html>\n
Action.c(124):     <title>Web Tours</title>\n
Action.c(124):        <!-- Frame Set -->\n
Action.c(124):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(124):           <!-- Navigation Frame -->\n
Action.c(124):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(124):                 noresize="noresize" scrolling="auto"/>\n
Action.c(124):           <!-- Home Frame -->\n
Action.c(124):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(124):                 noresize="noresize" scrolling="auto"/>\n
Action.c(124):        </frameset>\n
Action.c(124):     </html>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(124): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(124): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(124): t=1362ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=18)
Action.c(124):     <HTML>\n
Action.c(124):     <HEAD>\n
Action.c(124):     \t<title>Web Tours</title>\n
Action.c(124):     </HEAD>\n
Action.c(124):     <style>\n
Action.c(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(124):     N: none}\n
Action.c(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(124):     CORATION: underline}\n
Action.c(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     </style>\n
Action.c(124):     <body bgcolor="#e0e7f1">\n
Action.c(124):     <BR/>\n
Action.c(124):     <BR/>\n
Action.c(124):     <BR/>\n
Action.c(124):     <br/>\n
Action.c(124):     <table border="0">\n
Action.c(124):     <tr><td></td></tr>\n
Action.c(124):     <TR><TD></TD></TR>\n
Action.c(124):     <TR><TD>\n
Action.c(124):     <blockquote>\n
Action.c(124):     <H1><b>Web Tours</b></H1>\n
Action.c(124):     Welcome to the Web Tours site.\n
Action.c(124):     <br/>\n
Action.c(124):     To make reservations,please enter your account information to the left.\n
Action.c(124):     <br/>\n
Action.c(124):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(124):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(124):     <br/>\n
Action.c(124):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(124):     tration</b></A> link.\n
Action.c(124):     <br/><br/><br/><br/><br/><br/>\n
Action.c(124):     <br/><small>\n
Action.c(124):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(124):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(124):     </small>\n
Action.c(124):     </blockquote></TD>\n
Action.c(124):     <TD></TD></TR>\n
Action.c(124):     </table>\n
Action.c(124):     </body>\n
Action.c(124):     </HTML>\n
Action.c(124): t=1368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1369ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(124): t=1370ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1370ms: 516-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(124):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     DNT: 1\r\n
Action.c(124):     Sec-GPC: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1707151434\r\n
Action.c(124):     \r\n
Action.c(124): t=1435ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 05 Feb 2024 16:43:54 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Sun, 04 Feb 2024 16:43:54 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=96\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(124):     5cc\r\n
Action.c(124): t=1436ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(124):     \r\n
Action.c(124): t=1437ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Web Tours Navigation Bar</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>\n
Action.c(124):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(124):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     </style>\n
Action.c(124):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(124):     <input type="hidden" name="userSession" value="138286.871931956HVVDVDApQHftczHipHifif"/>\n
Action.c(124):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(124):     <td>&nbsp;</td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td>&nbsp;</td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><small>&nbsp;Password</small></td>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td>&nbsp;</td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(124):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(124):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(124):     </form>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>\n
Action.c(124): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=1440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1441ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_image("SignOff Button") was successful, 2170 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0.2224 Wasted Time: 0.0062).
Action.c(132): Notify: Transaction "UC_1_LogInLogOut" ended with a "Pass" status (Duration: 1.1894 Wasted Time: 0.1550).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3751ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3751ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=3752ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3752ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3752ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3752ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
