Virtual User Script started at: 05.02.2024 20:46:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=1199ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Welcome to Web Tours</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(97):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(97):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(97):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jackandjill</b>, to the Web
Action.c(97):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(97):     o book, \n
Action.c(97):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(97):     you're done!\n
Action.c(97):     </blockquote>\n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): t=1202ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(97): t=1202ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 05 Feb 2024 17:46:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 733\r\n
Action.c(97):     Keep-Alive: timeout=5, max=99\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1204ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(97): t=1205ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=1206ms: Connected socket [4] from 127.0.0.1:57845 to 127.0.0.1:1080 in 18 ms  	[MsgId: MMSG-26000]
Action.c(97): t=1206ms: 675-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(97):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Origin: http://localhost:1080\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     DNT: 1\r\n
Action.c(97):     Sec-GPC: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(97):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(97):     rd&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=1208ms: Connected socket [5] from 127.0.0.1:57846 to 127.0.0.1:1080 in 21 ms  	[MsgId: MMSG-26000]
Action.c(97): t=1208ms: 675-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(97):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Origin: http://localhost:1080\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     DNT: 1\r\n
Action.c(97):     Sec-GPC: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(97):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(97):     rd&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=1212ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 05 Feb 2024 17:46:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1214ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(97): t=1214ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=1216ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 05 Feb 2024 17:46:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 751\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1217ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(97): t=1218ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_submit_data("login.pl") was successful, 5786 body bytes, 2090 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(114): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(114): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(114): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(117): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(117): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(117): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(121): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,4133 Wasted Time: 0,0125).
Action.c(123): Notify: Transaction "GotoFlight" started.
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(141): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(141): t=1353ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1353ms: 697-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(141):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(141):     rd&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=1411ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 05 Feb 2024 17:46:30 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Keep-Alive: timeout=5, max=95\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(141):     268\r\n
Action.c(141): t=1414ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(141):     \r\n
Action.c(141): t=1415ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(141):     <!-- \n
Action.c(141):      User has returned to the search page.  Since user has already logged on,\n
Action.c(141):      we can give them the menu in the navbar.\n
Action.c(141):      --->\n
Action.c(141):     \n
Action.c(141):     <html>\n
Action.c(141):     <title>Web Tours</title>\n
Action.c(141):        <!-- Frame Set -->\n
Action.c(141):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(141):           <!-- Navigation Frame -->\n
Action.c(141):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(141):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(141):           <!-- Reservation Frame -->\n
Action.c(141):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(141):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(141):        </frameset>\n
Action.c(141):     </html>\n
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(141): t=1418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1418ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(141): t=1420ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1420ms: 700-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(141):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(141):     rd&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=1423ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1423ms: 701-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(141):     rd&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=1502ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 05 Feb 2024 17:46:30 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: Sun, 04 Feb 2024 17:46:31 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=96\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1504ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(141):     5ca\r\n
Action.c(141): t=1504ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(141):     \r\n
Action.c(141): t=1505ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Web Tours Navigation Bar</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     \n
Action.c(141):     <style>\n
Action.c(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(141):     N: none}\n
Action.c(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(141):     CORATION: underline}\n
Action.c(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     </style>\n
Action.c(141):     \n
Action.c(141):     <BR><BR><center>\n
Action.c(141):     \n
Action.c(141):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(141):     RC="/WebTours/images/in_flights.gif" \n
Action.c(141):     ALT="Search Flights Button"/></A>\n
Action.c(141):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(141):     WebTours/images/itinerary.gif" \n
Action.c(141):     ALT="Itinerary Button"/></A>\n
Action.c(141):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(141):     ours/images/home.gif" \n
Action.c(141):     ALT="Home Button"/></A>\n
Action.c(141):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(141):     es/signoff.gif" \n
Action.c(141):     ALT="SignOff Button"/></A></center>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>\n
Action.c(141): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(141): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(141): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(141): t=1510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1510ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(141): t=1511ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1512ms: 700-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(141):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(141):     rd&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=1514ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1515ms: 694-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(141):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(141):     rd&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=1519ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 05 Feb 2024 17:46:31 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(141):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 726\r\n
Action.c(141):     Keep-Alive: timeout=5, max=94\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=1521ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(141): t=1521ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(141): t=1522ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 05 Feb 2024 17:46:31 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(141):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 688\r\n
Action.c(141):     Keep-Alive: timeout=5, max=98\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=1524ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(141): t=1525ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(141): t=1530ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 05 Feb 2024 17:46:30 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: Sun, 04 Feb 2024 17:46:31 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=98\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     f84\r\n
Action.c(141): t=1532ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     \r\n
Action.c(141): t=1533ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
